Participant ID,Task ID,Task Order,Condition,Success,Duration,Final Rank,Starting Rank,Query Searches,Slider Interactions,Image Clicks
6151556ef73ba765c7ff55f6,403710,4,slider,1,25.725,9.0,9.0,1,0,1
6151556ef73ba765c7ff55f6,144243,5,slider,1,45.288,58.0,58.0,1,0,1
69fe260d62ffdde7f6f68727,200212,2,slider,1,23.004,9.0,9.0,1,0,1
69fe260d62ffdde7f6f68727,285114,3,slider,1,23.799,38.0,38.0,1,0,1
69fe260d62ffdde7f6f68727,403710,5,slider,1,43.393,33.0,33.0,1,0,1
5eea9a9ea8d6d71ba912a73e,200212,1,slider,1,51.236,52.0,56.0,2,0,1
5a17467d5d06850001b00c41,200212,4,slider,1,13.076,4.0,4.0,1,0,1
5a17467d5d06850001b00c41,403710,5,slider,1,22.834,15.0,15.0,1,0,1
5eea9a9ea8d6d71ba912a73e,285114,3,slider,1,45.736,30.0,30.0,1,0,1
5eea9a9ea8d6d71ba912a73e,403710,4,slider,1,25.146,27.0,27.0,1,0,1
5b0c65c11e55760001b96e90,200212,1,slider,1,41.168,3.0,3.0,1,0,1
5b0c65c11e55760001b96e90,285114,2,slider,1,90.743,1.0,1.0,1,0,1
5b0c65c11e55760001b96e90,403710,4,slider,1,48.463,24.0,24.0,1,0,1
675c611268e0e1825a5fe25d,144243,1,slider,1,38.265,58.0,36.0,2,0,1
65dcfcab5f1db721db348d5a,285114,2,slider,1,55.035,22.0,22.0,1,0,1
675c611268e0e1825a5fe25d,200212,2,slider,1,10.005,13.0,13.0,1,0,1
675c611268e0e1825a5fe25d,285114,3,slider,1,14.453,10.0,10.0,1,0,1
675c611268e0e1825a5fe25d,403710,5,slider,1,17.576,16.0,16.0,1,0,1
65dcfcab5f1db721db348d5a,200212,4,slider,1,60.44,43.0,43.0,1,0,1
5e4c511d056b9c0ad9b6fd24,200212,2,slider,1,61.513,1.0,1.0,1,0,1
670d26896cf59f0439013716,285114,2,slider,1,47.107,11.0,11.0,1,0,1
5e4c511d056b9c0ad9b6fd24,285114,3,slider,1,123.252,7.0,7.0,1,0,1
670d26896cf59f0439013716,200212,3,slider,1,46.915,1.0,1.0,1,0,1
5e4c511d056b9c0ad9b6fd24,144243,4,slider,0,159.134,923.0,923.0,1,0,1
656a1cf88a3cf09f538c6f25,285114,1,slider,1,82.122,3.0,3.0,1,0,1
656a1cf88a3cf09f538c6f25,403710,2,slider,1,48.013,30.0,30.0,1,0,1
69fcac8a39568327c289faf9,403710,3,slider,1,15.974,41.0,41.0,1,0,1
69fcac8a39568327c289faf9,200212,4,slider,1,12.74,3.0,3.0,1,0,1
656a1cf88a3cf09f538c6f25,144243,4,slider,1,218.151,76.0,76.0,1,0,1
673a37f0ad04c995c8322ca6,285114,1,slider,1,36.222,15.0,15.0,1,0,1
673a37f0ad04c995c8322ca6,403710,3,slider,1,42.119,23.0,23.0,1,0,1
673a37f0ad04c995c8322ca6,200212,4,slider,0,87.657,73.0,18.0,3,0,0
642ef01a04c9f327767cde23,285114,2,slider,1,29.173,10.0,10.0,1,0,1
642ef01a04c9f327767cde23,200212,4,slider,1,37.174,17.0,17.0,1,0,1
6a1b2a09786935f8d30783b2,403710,1,slider,1,64.807,94.0,125.0,2,0,1
6a1b2a09786935f8d30783b2,200212,2,slider,1,75.236,79.0,383.0,2,0,1
6a1b2a09786935f8d30783b2,285114,4,slider,1,130.742,43.0,373.0,4,0,1
6a1b2a09786935f8d30783b2,144243,5,slider,1,110.727,18.0,402.0,3,0,1
6a2226960ed641170ddb9136,144243,1,slider,1,21.966,8.0,8.0,1,0,1
6a2226960ed641170ddb9136,200212,2,slider,1,18.249,4.0,4.0,1,0,1
6a2226960ed641170ddb9136,403710,3,slider,1,21.781,26.0,26.0,1,0,1
6346f314592ee4d8c3d84e57,200212,4,slider,1,19.793,22.0,22.0,1,0,1
66bfd4b46a7e9cec65d88461,200212,2,slider,1,28.236,4.0,4.0,1,0,1
69f506947ae7703967940e67,285114,1,slider,1,22.566,8.0,8.0,1,0,1
69f506947ae7703967940e67,200212,2,slider,0,69.811,485.0,37.0,6,0,0
66bfd4b46a7e9cec65d88461,403710,4,slider,1,54.541,30.0,30.0,2,0,1
66bfd4b46a7e9cec65d88461,285114,5,slider,0,136.06,5.0,77.0,4,0,0
69f506947ae7703967940e67,403710,5,slider,1,21.873,50.0,50.0,1,0,1
6a060a5dda15cbf782335b93,285114,1,slider,1,50.489,30.0,30.0,1,0,1
5e0815b567f170172799e072,403710,1,slider,1,25.966,18.0,18.0,1,0,1
5e0815b567f170172799e072,144243,3,slider,0,57.119,146.0,146.0,1,0,0
5e0815b567f170172799e072,200212,4,slider,1,29.098,10.0,10.0,1,0,1
5e0815b567f170172799e072,285114,5,slider,1,36.316,4.0,54.0,2,0,1
6a060a5dda15cbf782335b93,200212,4,slider,1,47.963,15.0,15.0,1,0,1
601e028aea41df251254119a,403710,4,slider,1,18.248,18.0,18.0,1,0,1
6a060a5dda15cbf782335b93,403710,5,slider,1,38.215,18.0,18.0,1,0,1
69d21ef8ab84b9685d094e7d,200212,2,slider,1,22.348,1.0,1.0,1,0,1
69d21ef8ab84b9685d094e7d,285114,4,slider,1,17.467,3.0,3.0,1,0,1
69d21ef8ab84b9685d094e7d,403710,5,slider,1,12.762,21.0,21.0,1,0,1
69fcda1943761c2a0204373e,200212,1,slider,1,102.628,4.0,131.0,2,0,1
6754e27f2604dff18a382fe1,144243,1,slider,1,52.113,56.0,208.0,3,0,1
6997410a54242a13f5369786,403710,4,slider,1,29.487,13.0,13.0,1,0,1
6754e27f2604dff18a382fe1,285114,2,slider,1,43.369,17.0,23.0,2,0,1
69fcda1943761c2a0204373e,403710,2,slider,1,55.517,59.0,59.0,1,0,1
6754e27f2604dff18a382fe1,403710,3,slider,1,32.854,48.0,48.0,1,0,1
69fcda1943761c2a0204373e,285114,3,slider,1,64.575,20.0,20.0,1,0,1
6754e27f2604dff18a382fe1,200212,4,slider,1,25.256,21.0,21.0,1,0,1
5ba33d995196c600014853b6,200212,2,slider,1,24.781,6.0,6.0,1,0,1
5ba33d995196c600014853b6,403710,3,slider,1,19.047,19.0,19.0,1,0,1
69ceab27d24a9849b0c44825,200212,1,slider,1,44.569,48.0,48.0,1,0,1
69ceab27d24a9849b0c44825,144243,3,slider,0,115.906,182.0,182.0,1,0,0
5ef4d8b87faaa00c0dea0c4e,285114,1,slider,1,44.532,9.0,9.0,1,0,1
5ef4d8b87faaa00c0dea0c4e,403710,2,slider,1,46.714,17.0,17.0,1,0,1
6a1f436f4c65869bb95a53bc,403710,5,slider,1,24.563,32.0,32.0,1,0,1
5de966f5d2601a09dd32169e,403710,1,slider,1,27.073,25.0,25.0,1,0,1
5de966f5d2601a09dd32169e,200212,2,slider,1,40.5,23.0,23.0,1,0,1
5de966f5d2601a09dd32169e,144243,4,slider,1,36.928,4.0,4.0,1,0,1
5de966f5d2601a09dd32169e,285114,5,slider,1,28.954,11.0,11.0,1,0,1
629e9a5d81c583f5ebe90f05,285114,5,slider,1,61.615,33.0,33.0,1,0,2
5ae59f8cc3c3ab00018f7185,403710,3,slider,1,49.301,6.0,6.0,1,0,1
5a11b458ab721b0001ef8884,403710,2,slider,1,38.93,23.0,23.0,1,0,1
6a1ebce36344944543760e59,285114,5,slider,1,39.708,44.0,44.0,1,0,1
5e7b6486b704ac034e3f01c8,285114,2,slider,1,35.542,45.0,17.0,2,0,1
5e7b6486b704ac034e3f01c8,200212,5,slider,0,182.619,23.0,955.0,8,0,1
644c34bee80856c9546c7312,403710,5,slider,1,57.5,32.0,226.0,2,0,1
6a0026530a47e6ee38ed70f4,144243,5,slider,1,35.742,1.0,1.0,1,0,1
6a258f86b6eb29529eeb43d2,403710,2,slider,1,45.771,35.0,115.0,2,0,1
5f09c74aacb884256ee4600c,285114,1,slider,1,26.218,14.0,14.0,1,0,1
6a258f86b6eb29529eeb43d2,200212,5,slider,1,13.818,3.0,3.0,1,0,1
5d1c39079d6c1700015ca55d,200212,5,slider,1,18.971,8.0,8.0,1,0,1
5ae0afd709eae20001131fb9,200212,1,slider,1,35.913,67.0,67.0,1,0,1
5ae0afd709eae20001131fb9,403710,2,slider,1,21.884,24.0,24.0,1,0,1
5ae0afd709eae20001131fb9,144243,4,slider,1,67.389,88.0,132.0,2,0,1
69f3476a557b6eb0c17cdfd3,200212,1,slider,1,20.415,2.0,2.0,1,0,1
56e6a66af6ed900006a5867c,200212,3,slider,1,29.94,6.0,6.0,1,0,1
69f3476a557b6eb0c17cdfd3,403710,2,slider,1,32.755,18.0,18.0,1,0,1
56e6a66af6ed900006a5867c,285114,4,slider,1,55.299,20.0,328.0,2,0,1
69fe5858f55c6a80ba691640,200212,1,slider,1,58.366,19.0,28.0,2,0,1
69f3476a557b6eb0c17cdfd3,285114,4,slider,0,100.886,46.0,194.0,4,0,0
56e6a66af6ed900006a5867c,403710,5,slider,1,24.189,16.0,16.0,1,0,1
69fe5858f55c6a80ba691640,144243,4,slider,1,17.536,10.0,10.0,1,0,1
66dbe0d85afada72ecb65638,144243,1,slider,1,83.068,1.0,1.0,1,0,1
5a8367b9190420000155ec2a,200212,1,slider,1,17.712,4.0,4.0,1,0,1
66dbe0d85afada72ecb65638,403710,2,slider,1,94.992,86.0,86.0,1,0,1
66dbe0d85afada72ecb65638,285114,3,slider,1,134.411,66.0,66.0,1,0,1
66dbe0d85afada72ecb65638,200212,4,slider,1,59.467,10.0,10.0,1,0,1
5a8367b9190420000155ec2a,403710,4,slider,1,21.65,26.0,26.0,1,0,1
5a0c036857cee70001767a58,200212,2,slider,1,25.159,1.0,1.0,1,0,1
6a0b7430b94df38ccf4544c6,285114,1,slider,1,56.104,5.0,5.0,1,0,1
