Participant ID,Prolific PID,Condition,mental,temporal,performance,effort,frustration
3626bd8d-a648-4299-ad5f-1676660f37b7,6a0219353eab8f39711ab298,control,4,2,6,4,1
d89fa5b3-13e4-46b1-bf1d-8bfa4da69ad1,5eea9a9ea8d6d71ba912a73e,slider,4,1,1,6,1
c610032f-e8d4-4b1f-b7f6-be93a1b7aa26,5a8367b9190420000155ec2a,slider,5,4,1,5,3
c5d5ce69-ef1b-43f3-88dd-7e573642269e,66bfd4b46a7e9cec65d88461,slider,4,3,3,5,5
416dd243-0e51-471f-b7c5-6ae48cdf2557,69d7d5524fb570711a829550,control,6,2,2,6,2
eb53d07e-9edc-4f09-8169-010bfd90f581,629e9a5d81c583f5ebe90f05,slider,5,4,6,5,2
7d85a503-6739-4acd-9d53-5181aa3250e1,5b0c65c11e55760001b96e90,slider,3,2,1,7,1
3fda2761-e946-45d5-9a92-57763126ab15,5ae0afd709eae20001131fb9,slider,2,1,1,4,1
38c51b3c-bb48-4d73-96bb-fc189645bc8e,6567ae0e8905da3905e013bf,control,4,1,5,2,1
818813df-adef-4ed6-8237-09e200b96783,56e6a66af6ed900006a5867c,slider,2,1,1,3,1
243af2f4-de87-4984-82d5-ce9993179cc3,5e4c511d056b9c0ad9b6fd24,slider,5,3,3,4,2
4a408748-bbe8-4ced-b91e-d064300caf1c,6a1b7d4982412fe5063e8213,control,5,1,6,5,2
e18abf98-20aa-4be2-aa77-3af149429c2c,601e028aea41df251254119a,slider,6,2,2,6,5
8d3284a0-2a1a-4f7e-b44d-9b9816ede2e0,5d1c39079d6c1700015ca55d,slider,1,2,1,2,3
3c5fd927-2ef5-4224-ad07-167d23739401,678006318afafe2d811d0277,control,5,2,3,6,3
9a6c1b6c-bae3-4517-a41f-7f664bc6965e,656a1cf88a3cf09f538c6f25,slider,5,5,1,4,3
7ee93b9d-bb47-4071-b382-b2cd781ea883,6a00de0fef1ab5f141829594,control,4,1,4,4,5
721f9ac7-f5af-4e3e-8124-552d82189b52,653703627539f3a8b2ed4af3,control,5,1,2,5,2
bd3e89a6-e304-49a1-8ef5-dbffb2a1000e,597fe89a1b41a20001749f57,control,3,4,1,4,1
bee45f25-44bc-4866-bce1-71aee01b8903,6a0026530a47e6ee38ed70f4,slider,5,3,3,6,6
c555a3b9-1c20-4e7f-b35d-ec5becf37109,69fb0ec454eb7e322ee43497,control,4,3,5,5,2
c3f3861f-a652-49d2-aebe-5b76259858e3,671bbaf1bec15d847b871b9b,slider,6,4,6,6,4
2fa186f3-69a2-403b-89e2-c9b65ba08ec6,69eaa2a626aeaf78e6dc5e6e,control,3,4,1,5,2
0348e6db-d4f6-4f48-b6cc-1e1ba3135caf,5e0815b567f170172799e072,slider,1,4,2,2,1
938ee1ef-203a-4c50-aab5-cf75d7e31a0e,59a3b1a35fd74b0001abf9c1,control,5,2,6,7,4
6af793ba-81a9-42a0-af1e-ccba7f0f96f2,6151556ef73ba765c7ff55f6,slider,6,4,6,5,3
cd92e029-6fcc-4a27-b4f1-1278dde8552f,6754e27f2604dff18a382fe1,slider,1,1,1,1,1
91ad70ad-2305-4d88-a15b-574b063bab64,5e11ff6f814bba8816cca900,control,4,4,2,2,1
eb9004a6-9153-42bf-b6be-d27ec6649685,6a05df9dcade14a5baa8434a,control,4,3,2,5,2
f986aaeb-bf2a-424d-8552-6f0cae3153ae,5ba33d995196c600014853b6,slider,3,2,1,4,3
a48c1e1f-eb6d-4e4c-9104-520c10dee9a2,5e7b6486b704ac034e3f01c8,slider,7,2,6,7,1
1d070cfd-cede-431b-a0da-ddda49d79c64,69f1a379d47eb6f895b00393,control,7,4,2,7,2
8474428c-75b7-4bbb-a46a-3a605e59b413,57d0a0bee3221e00015fe385,control,3,1,4,3,5
2ef362ae-142e-435f-88db-16c7875a7346,6a2226960ed641170ddb9136,slider,2,2,2,3,3
75a91faa-4c0e-410d-9854-77a384c46c6e,6a1f39f3a66c7bf7bb7e1a24,control,4,2,3,4,5
125440af-b892-41c5-9e4b-2c797f4f0b25,69f5a1c6fd2bcd8b85351be0,control,2,2,1,3,1
5301a25b-d7c9-462b-8d91-76c79af071cf,69f39df5fdef5b2e2a84011b,control,6,2,5,6,6
1cca6a77-61b6-4768-9093-20f0f7464250,6a060a5dda15cbf782335b93,slider,5,5,5,6,3
b6fca8b0-b426-4606-a850-612432ae1bff,69fe5858f55c6a80ba691640,slider,4,4,5,5,2
6dd86fee-5798-43d5-bccd-9e173088de9c,5a17467d5d06850001b00c41,slider,5,4,1,5,2
4c913dcb-bf5c-44b7-9e17-ce35b0e01d53,5ef4d8b87faaa00c0dea0c4e,slider,5,2,2,5,1
0855eaf4-4da0-4c32-a699-3d1a9bdc8050,615a3aff99c738f7dd86fded,control,5,4,1,6,4
1074eaf9-f732-4cab-b704-a8fa34dfb1d0,6a096bd3debdc4eb95dd28fa,control,2,6,6,4,3
f6f951c5-7515-471c-ba2a-fb4f5c24a06b,5f51135fd3e0342eda5f66c5,control,5,1,7,7,1
d4b5d149-1c19-43f2-81ac-46ab3264c593,5a0c036857cee70001767a58,slider,5,3,4,5,3
14ac779f-b08c-4389-9c0b-f82c9f1e40c6,63d3ff28c338c75425b282b9,control,5,3,2,5,6
6fc49e77-52a0-4f43-aa47-7e18014a9c3d,6a07cae01c1dd72606ee9e12,control,6,4,6,5,4
e926b86a-ea39-411d-adf4-2f3f2da6d9bd,69d21ef8ab84b9685d094e7d,slider,3,2,6,3,5
e0460393-548b-4854-8b2f-4fc6ed5cae4a,6a05ddfc4e1e07322a8f4e2a,control,3,3,5,4,3
3812ef79-c5b2-4cc9-bec2-3d8ca96d5e30,69e83c91e2420c0266697081,control,3,1,2,5,1
354eeb0d-b9bb-437e-be30-d35fdf71cd95,649d7af69b46b6d1ae70f045,control,4,3,4,5,4
c95ad853-cd3d-48dc-b932-74fce7adfa72,69fcac8a39568327c289faf9,slider,4,3,1,4,2
db42bf77-e436-4f4f-906a-3b977b4738af,62fbdda6e4b5a034b71296f8,control,6,2,3,7,2
a2bf8f47-9ebf-4f9a-8a5d-33e49ca5cb43,57d5ab3a722df500017f3622,control,2,1,2,3,1
2a5153ba-bc45-4cee-a381-3f4d7cc938d3,669eba3ad8d7d49177bc50d0,control,5,2,7,5,1
18062aee-9139-432e-9781-274bd80196ac,5f09c74aacb884256ee4600c,slider,4,2,3,6,2
9cb83237-aafb-4934-816d-711103dc19cc,673a37f0ad04c995c8322ca6,slider,5,4,5,5,2
bbd679d7-0f17-4d07-90b3-10871d294137,6a197061d6e8373f3d65e81f,slider,6,4,6,6,6
2ce3ae95-e517-47aa-a26d-1a23ebc9d4c0,6346f314592ee4d8c3d84e57,slider,2,2,6,4,2
56efb122-2dd7-4f69-8d79-2919bc3b4a8d,69ceab27d24a9849b0c44825,slider,5,3,3,5,4
e545ae17-1477-4a0f-a7c6-79a85078232d,63268ad93b6ecc1acf782a21,control,5,4,3,6,3
c4887394-bbb8-4bfe-bb79-620644a15671,5d250d243eea32001a079a3b,control,1,1,2,1,2
1d09d139-1457-450f-8539-8a82feaf1369,642ef01a04c9f327767cde23,slider,5,3,1,5,5
b76be0ee-2619-4feb-b2fc-de1def05ec87,614f297777d0d8f5e2a5b354,control,5,1,2,4,1
0ec9cbfc-bc8b-412f-931b-9f2bfb9f557b,69fe260d62ffdde7f6f68727,slider,5,4,2,5,4
9f20812a-04ba-44c5-9d1d-c3c2e7779ce6,6a19911253f6e7211ffb7d3c,control,2,3,6,4,2
9e02a137-fa81-418c-a7fa-5339d7ff36de,676304090a753e547d3c0172,control,6,1,1,6,2
77347103-74fa-442d-a793-1af567a3f7c1,69f07f6580fd9802b7d81fc5,control,6,3,5,6,3
8676d77f-0fde-442f-a422-cd940786e1c8,6a0b06c0da905757afad84c4,control,5,1,6,5,5
6a0dda05-0117-4808-823f-3e02f96168af,5de966f5d2601a09dd32169e,slider,4,2,1,4,1
01954224-5745-40ee-8471-5997efd09e09,6a258f86b6eb29529eeb43d2,slider,5,5,2,5,2
af038c44-caeb-4247-a85b-bdfd17165552,5ec1c41a1f98090e8c119332,control,6,3,4,6,5
9080c162-aad4-4f39-bee5-a735402cbae3,69fcda1943761c2a0204373e,slider,5,4,1,5,4
6c63a237-8212-46de-a0a5-b96df90d7c6a,6a1ebce36344944543760e59,slider,3,2,1,3,3
8c72ec83-55d4-4286-8855-91c8bb3c5670,6a1b2a09786935f8d30783b2,slider,1,1,1,2,1
6daef74b-ef2e-4778-90bf-b3f5bd2a9e91,66dbe0d85afada72ecb65638,slider,2,5,1,3,1
63882979-daf5-414d-829b-5f5e3b3105d1,670d26896cf59f0439013716,slider,2,1,1,3,1
4e174227-d195-40e7-afc0-540be64b7466,69f506947ae7703967940e67,slider,3,2,4,4,4
2e649ed6-49c0-435f-8de1-20c66d9ef20d,69f3476a557b6eb0c17cdfd3,slider,4,2,2,3,1
e8693dcb-edb8-4628-8778-f772d5227c7e,5ae59f8cc3c3ab00018f7185,slider,5,4,4,7,3
b0b52969-579d-486a-812d-0cc25bf47285,69ac80094c5494db959077d6,control,5,2,4,6,6
43ea695a-b8f5-4d8e-9fb7-11caa9153aba,644c34bee80856c9546c7312,slider,7,5,3,5,1
3b07bd0f-7f12-4b04-9457-d83fce4b5064,6997410a54242a13f5369786,slider,3,2,5,6,3
e8e9bfaa-11ba-4e1d-9a7d-7d08079333d7,6a1ed8c190f2a0c246377967,control,1,2,1,2,1
55f7fe0c-5e01-4821-89ad-5b408568be37,6a159ea6c186498614b950e7,control,4,2,1,4,1
8460ee02-48a9-418b-bba3-14c3c37bc5d9,5b40ff8b3d066d0001609b63,control,2,1,1,4,1
0d567e3a-39a9-4156-8f9d-6761c484714c,675c611268e0e1825a5fe25d,slider,3,3,7,4,3
377d0b1d-8dc0-4955-8790-99cf67ca4407,66a2812744e8026f80ef0879,control,4,4,1,5,4
6c2b4a8a-909a-499a-93be-ebbfebc4eec8,6a22439ace00943750a3f74e,control,2,1,3,2,1
9761a8f9-24fb-4d64-a0d8-7212498b13af,65dcfcab5f1db721db348d5a,slider,5,2,1,4,1
ee4dbccb-aaa4-4d2c-a2cf-bb7a430d2ac0,6a0b7430b94df38ccf4544c6,slider,4,5,6,5,2
3503b7d2-c8d3-4f23-9b3a-f7960d7aa407,644bfc00d6b860060185459b,control,2,3,3,3,2
aed06e8c-34a4-4ce1-a5fb-3c5a414e4fdd,63f78d9a7a3d118594efff74,control,3,1,1,4,1
3a1c31fa-a4e8-4e83-8f4f-b0807fa5a4d2,62b081fb6ecd4a2fce654a97,control,5,5,4,5,1
9e53cf74-1bc2-474a-80cd-bdb7d96a6201,5e5c1405b2b1bf3fc9d65972,control,5,1,4,5,6
9239e263-0c2c-4cdc-b152-dcd926eeb73b,6a1f43602aa37e3c19632e68,control,2,3,5,4,2
ee101044-455d-4819-b613-3dab66ac0308,6a1f436f4c65869bb95a53bc,slider,3,1,2,3,3
35cc09a7-b783-453a-9745-7de4a97731a3,695fa276f0ff6947c14771b8,control,2,1,2,2,1
47d6b0ff-bcb9-4a7f-a047-2736829bd570,697b87474840664c543b284d,control,6,3,2,5,1
7acc9cfd-2c8d-4429-b252-3c3169db28e8,5a11b458ab721b0001ef8884,slider,5,1,6,5,3
